"filename", "language", "Markdown", "Python", "PowerShell", "pip requirements", "Shell Script", "Rust", "JSON Lines", "YAML", "CUDA C++", "comment", "blank", "total"
"d:\taraference\.github\workflows\release.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 117, 0, 13, 22, 152
"d:\taraference\AGENTS.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\taraference\GOAL.md", "Markdown", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 105
"d:\taraference\LOCAL_3050TI_MILESTONE.md", "Markdown", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 47
"d:\taraference\OLLAMA_LOCAL_COMPARISON.md", "Markdown", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 74
"d:\taraference\README.md", "Markdown", 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 312
"d:\taraference\VLLM_LLAMA_CPP_RESEARCH.md", "Markdown", 299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 432
"d:\taraference\WORKFLOW.md", "Markdown", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 81
"d:\taraference\benchmarks\ollama_chat_bench.py", "Python", 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 12, 90
"d:\taraference\crates\cli\src\download.rs", "Rust", 0, 0, 0, 0, 0, 285, 0, 0, 0, 19, 20, 324
"d:\taraference\crates\cli\src\main.rs", "Rust", 0, 0, 0, 0, 0, 249, 0, 0, 0, 38, 27, 314
"d:\taraference\crates\cli\src\profile.rs", "Rust", 0, 0, 0, 0, 0, 970, 0, 0, 0, 35, 45, 1050
"d:\taraference\crates\cli\src\self_update.rs", "Rust", 0, 0, 0, 0, 0, 186, 0, 0, 0, 9, 24, 219
"d:\taraference\crates\cli\src\serve\mod.rs", "Rust", 0, 0, 0, 0, 0, 384, 0, 0, 0, 7, 36, 427
"d:\taraference\crates\cli\src\serve\openai.rs", "Rust", 0, 0, 0, 0, 0, 91, 0, 0, 0, 5, 14, 110
"d:\taraference\crates\core\src\chat.rs", "Rust", 0, 0, 0, 0, 0, 98, 0, 0, 0, 15, 17, 130
"d:\taraference\crates\core\src\config.rs", "Rust", 0, 0, 0, 0, 0, 207, 0, 0, 0, 13, 18, 238
"d:\taraference\crates\core\src\cuda\decode.rs", "Rust", 0, 0, 0, 0, 0, 202, 0, 0, 0, 42, 29, 273
"d:\taraference\crates\core\src\cuda\forward.rs", "Rust", 0, 0, 0, 0, 0, 340, 0, 0, 0, 17, 24, 381
"d:\taraference\crates\core\src\cuda\kernels\attn\fast_v2.cu", "CUDA C++", 0, 0, 0, 0, 0, 0, 0, 0, 160, 9, 24, 193
"d:\taraference\crates\core\src\cuda\kernels\attn\flash.cu", "CUDA C++", 0, 0, 0, 0, 0, 0, 0, 0, 219, 16, 27, 262
"d:\taraference\crates\core\src\cuda\kernels\common.cu", "CUDA C++", 0, 0, 0, 0, 0, 0, 0, 0, 165, 12, 10, 187
"d:\taraference\crates\core\src\cuda\kernels\deltanet.cu", "CUDA C++", 0, 0, 0, 0, 0, 0, 0, 0, 515, 79, 30, 624
"d:\taraference\crates\core\src\cuda\kernels\embed.cu", "CUDA C++", 0, 0, 0, 0, 0, 0, 0, 0, 300, 3, 16, 319
"d:\taraference\crates\core\src\cuda\kernels\gemm.cu", "CUDA C++", 0, 0, 0, 0, 0, 0, 0, 0, 279, 6, 6, 291
"d:\taraference\crates\core\src\cuda\kernels\gemv.cu", "CUDA C++", 0, 0, 0, 0, 0, 0, 0, 0, 1374, 38, 82, 1494
"d:\taraference\crates\core\src\cuda\kernels\mod.rs", "Rust", 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 2, 19
"d:\taraference\crates\core\src\cuda\kernels\ops.cu", "CUDA C++", 0, 0, 0, 0, 0, 0, 0, 0, 296, 8, 18, 322
"d:\taraference\crates\core\src\cuda\kv.rs", "Rust", 0, 0, 0, 0, 0, 23, 0, 0, 0, 15, 5, 43
"d:\taraference\crates\core\src\cuda\layer.rs", "Rust", 0, 0, 0, 0, 0, 1414, 0, 0, 0, 21, 27, 1462
"d:\taraference\crates\core\src\cuda\load.rs", "Rust", 0, 0, 0, 0, 0, 728, 0, 0, 0, 28, 20, 776
"d:\taraference\crates\core\src\cuda\matmul.rs", "Rust", 0, 0, 0, 0, 0, 855, 0, 0, 0, 28, 30, 913
"d:\taraference\crates\core\src\cuda\mod.rs", "Rust", 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 3, 16
"d:\taraference\crates\core\src\cuda\model.rs", "Rust", 0, 0, 0, 0, 0, 158, 0, 0, 0, 27, 10, 195
"d:\taraference\crates\core\src\cuda\types.rs", "Rust", 0, 0, 0, 0, 0, 162, 0, 0, 0, 17, 11, 190
"d:\taraference\crates\core\src\engine.rs", "Rust", 0, 0, 0, 0, 0, 162, 0, 0, 0, 16, 19, 197
"d:\taraference\crates\core\src\lib.rs", "Rust", 0, 0, 0, 0, 0, 13, 0, 0, 0, 5, 3, 21
"d:\taraference\crates\core\src\quant.rs", "Rust", 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 2, 10
"d:\taraference\crates\core\src\session.rs", "Rust", 0, 0, 0, 0, 0, 365, 0, 0, 0, 26, 32, 423
"d:\taraference\crates\core\src\tokenizer\bytes.rs", "Rust", 0, 0, 0, 0, 0, 49, 0, 0, 0, 4, 6, 59
"d:\taraference\crates\core\src\tokenizer\mod.rs", "Rust", 0, 0, 0, 0, 0, 224, 0, 0, 0, 5, 18, 247
"d:\taraference\crates\core\src\tokenizer\special.rs", "Rust", 0, 0, 0, 0, 0, 42, 0, 0, 0, 2, 4, 48
"d:\taraference\crates\cuda_probe\src\main.rs", "Rust", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\taraference\crates\gguf\examples\list_types.rs", "Rust", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"d:\taraference\crates\gguf\examples\probe.rs", "Rust", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 39
"d:\taraference\crates\gguf\examples\probe2.rs", "Rust", 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 1, 27
"d:\taraference\crates\gguf\examples\probe3.rs", "Rust", 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 1, 21
"d:\taraference\crates\gguf\examples\probe4.rs", "Rust", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 1, 12
"d:\taraference\crates\gguf\examples\probe5.rs", "Rust", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\taraference\crates\gguf\examples\probe_norm.rs", "Rust", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 25
"d:\taraference\crates\gguf\examples\probe_ssm.rs", "Rust", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 1, 18
"d:\taraference\crates\gguf\src\error.rs", "Rust", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 12, 41
"d:\taraference\crates\gguf\src\lib.rs", "Rust", 0, 0, 0, 0, 0, 8, 0, 0, 0, 6, 3, 17
"d:\taraference\crates\gguf\src\reader.rs", "Rust", 0, 0, 0, 0, 0, 187, 0, 0, 0, 8, 28, 223
"d:\taraference\crates\gguf\src\types.rs", "Rust", 0, 0, 0, 0, 0, 184, 0, 0, 0, 8, 10, 202
"d:\taraference\crates\gguf\src\value.rs", "Rust", 0, 0, 0, 0, 0, 271, 0, 0, 0, 3, 14, 288
"d:\taraference\openai-test-python\README.md", "Markdown", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36
"d:\taraference\openai-test-python\assistant.py", "Python", 0, 146, 0, 0, 0, 0, 0, 0, 0, 17, 24, 187
"d:\taraference\openai-test-python\requirements.txt", "pip requirements", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\taraference\profile-logs\ollama-l4\bench_chat.py", "Python", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 8, 80
"d:\taraference\profile-logs\ollama-l4\ollama-run1.jsonl", "JSON Lines", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\taraference\profile-logs\ollama-l4\ollama-run2.jsonl", "JSON Lines", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\taraference\profile-logs\ollama-l4\ollama-warm-run2.jsonl", "JSON Lines", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\taraference\profile-logs\ollama-l4\ollama-warm-run3.jsonl", "JSON Lines", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\taraference\review-by\core_inference_engine_review.md", "Markdown", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 120
"d:\taraference\review-by\placetoimporve.md", "Markdown", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 116
"d:\taraference\review-by\placetoimporve\README.md", "Markdown", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 116
"d:\taraference\scripts\README.md", "Markdown", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 63
"d:\taraference\scripts\get-binary.sh", "Shell Script", 0, 0, 0, 0, 71, 0, 0, 0, 0, 19, 14, 104
"d:\taraference\scripts\install.ps1", "PowerShell", 0, 0, 96, 0, 0, 0, 0, 0, 0, 20, 15, 131
"d:\taraference\scripts\install.sh", "Shell Script", 0, 0, 0, 0, 95, 0, 0, 0, 0, 16, 18, 129
"Total", "-", 1094, 295, 96, 1, 166, 8081, 24, 117, 3308, 692, 1278, 15152