stamp,decode,file,overall_decode_tps,decode_tps_first,decode_tps_last,decode_drop_pct,final_ctx
2026-07-15_20-57-38,fast,profile_2026-07-15_20-57-38_fast.txt,13.844,20.362,11.576,43.15,451
2026-07-15_20-59-13,fast,profile_2026-07-15_20-59-13_fast.txt,13.909,22.321,11.364,49.09,451
2026-07-15_21-05-01,fastv2,profile_2026-07-15_21-05-01_fastv2.txt,14.640,22.978,11.685,49.15,451
2026-07-15_21-09-42,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_21-09-42_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,88.132,106.735,73.694,30.96,449
2026-07-15_21-10-22,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_21-10-22_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,89.563,120.249,72.193,39.96,449
2026-07-15_21-44-55,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_21-44-55_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,19.181,25.419,16.365,35.62,451
2026-07-15_21-52-20,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_21-52-20_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,18.570,25.460,15.618,38.66,451
2026-07-15_21-53-36,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_21-53-36_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,14.831,22.273,11.793,47.05,451
2026-07-15_21-56-35,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_21-56-35_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,16.287,23.968,13.166,45.07,451
2026-07-15_22-03-56,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_22-03-56_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,17.519,24.742,14.391,41.83,451
2026-07-15_22-05-04,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_22-05-04_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,15.387,22.712,12.759,43.82,451
2026-07-15_22-52-10,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_22-52-10_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,20.663,25.482,17.179,32.58,451
2026-07-15_22-52-39,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,profile_2026-07-15_22-52-39_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,91.697,120.671,74.082,38.61,449
2026-07-16_00-59-16,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_00-59-16_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,98.473,129.893,81.620,37.16,449
2026-07-16_01-01-36,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-01-36_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,102.650,138.022,84.465,38.80,449
2026-07-16_01-02-11,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-02-11_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,16.352,25.473,12.907,49.33,451
2026-07-16_01-03-04,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-03-04_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,97.996,135.609,78.760,41.92,449
2026-07-16_01-03-36,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-03-36_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,97.041,132.878,78.558,40.88,449
2026-07-16_01-04-06,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-04-06_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,13.906,19.477,12.405,36.31,451
2026-07-16_01-04-52,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-04-52_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,89.467,134.418,70.276,47.72,449
2026-07-16_01-05-30,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-05-30_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,10.971,14.537,8.597,40.86,451
2026-07-16_01-07-11,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-07-11_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,95.933,132.876,75.973,42.82,449
2026-07-16_01-07-18,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-07-18_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,83.835,123.691,67.557,45.38,449
2026-07-16_01-07-55,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-07-55_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,10.868,14.224,8.465,40.49,451
2026-07-16_01-12-14,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-12-14_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,100.465,133.872,82.994,38.01,449
2026-07-16_01-12-40,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-12-40_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,15.981,25.087,12.638,49.62,451
2026-07-16_01-27-19,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-27-19_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,87.407,112.365,75.490,32.82,433
2026-07-16_01-27-54,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-27-54_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,85.077,111.520,69.654,37.54,433
2026-07-16_01-29-00,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-29-00_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,76.922,105.981,61.912,41.58,433
2026-07-16_01-29-42,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-29-42_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,77.330,108.172,62.080,42.61,433
2026-07-16_01-30-21,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-30-21_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,77.462,108.453,61.959,42.87,433
2026-07-16_01-30-50,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-30-50_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,75.188,108.220,58.438,46.00,433
2026-07-16_01-33-24,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-33-24_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,102.517,134.390,83.136,38.14,425
2026-07-16_01-35-32,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-35-32_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,101.391,131.876,82.269,37.62,425
2026-07-16_01-36-32,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-36-32_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,101.955,134.576,82.150,38.96,425
2026-07-16_01-36-36,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-36-36_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,118.171,135.789,103.688,23.64,425
2026-07-16_01-37-07,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-37-07_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,14.561,19.966,12.702,36.38,450
2026-07-16_01-37-52,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-37-52_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,10.381,14.048,8.336,40.66,450
2026-07-16_01-39-12,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-39-12_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,120.920,124.365,110.773,10.93,425
2026-07-16_01-39-49,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-39-49_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,15.725,22.857,13.672,40.19,450
2026-07-16_01-41-55,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-41-55_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,107.354,141.662,86.321,39.07,425
2026-07-16_01-42-07,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-42-07_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,98.035,132.149,78.901,40.29,425
2026-07-16_01-42-14,Qwen2.5-0.5B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-42-14_Qwen2.5-0.5B-Instruct-Q4_K_M_fastv2.txt,93.008,132.189,74.735,43.46,425
2026-07-16_01-42-20,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-42-20_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,101.440,133.954,86.472,35.45,425
2026-07-16_01-46-43,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-46-43_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,23.196,26.320,19.924,24.30,450
2026-07-16_01-47-13,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-47-13_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,14.324,18.403,12.902,29.89,450
2026-07-16_01-47-51,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-47-51_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,11.007,14.026,9.542,31.97,450
2026-07-16_01-48-43,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-48-43_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,7.670,8.770,6.988,20.32,450
2026-07-16_01-49-44,Qwen2.5-3B-Instruct-Q4_K_M,fast,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-49-44_Qwen2.5-3B-Instruct-Q4_K_M_fast.txt,6.552,6.602,6.501,1.53,450
2026-07-16_01-50-51,Qwen2.5-3B-Instruct-Q4_K_M,online,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-50-51_Qwen2.5-3B-Instruct-Q4_K_M_online.txt,5.810,5.730,6.146,-7.27,450
2026-07-16_01-52-01,Qwen2.5-3B-Instruct-Q4_K_M,basic,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-52-01_Qwen2.5-3B-Instruct-Q4_K_M_basic.txt,5.674,6.844,5.465,20.15,450
2026-07-16_01-53-18,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-53-18_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,5.002,5.157,4.931,4.38,450
2026-07-16_01-55-03,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_01-55-03_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,11.083,19.059,8.089,57.56,450
2026-07-16_02-04-56,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_02-04-56_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,17.831,26.361,14.128,46.41,450
2026-07-16_02-07-39,Qwen2.5-3B-Instruct-Q4_K_M,fastv2,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_02-07-39_Qwen2.5-3B-Instruct-Q4_K_M_fastv2.txt,13.139,20.758,10.666,48.62,450
2026-07-16_02-19-17,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_02-19-17_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,18.665,26.469,15.656,40.85,450
2026-07-16_02-26-43,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_02-26-43_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,27.020,32.857,23.037,29.89,451
2026-07-16_03-29-59,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_03-29-59_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,37.849,37.849,37.849,0.00,160
2026-07-16_05-35-04,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_05-35-04_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,13.730,26.475,9.354,64.67,459
2026-07-16_05-47-06,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_05-47-06_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,34.986,30.315,35.734,-17.88,459
2026-07-16_14-54-08,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_14-54-08_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,31.856,37.649,29.756,20.97,459
