stamp,decode,file,overall_decode_tps,decode_tps_first,decode_tps_last,decode_drop_pct,final_ctx
2026-07-16_14-56-56,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_14-56-56_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,21.819,28.404,16.442,42.11,459
2026-07-16_14-57-49,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_14-57-49_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,10.129,15.446,9.384,39.25,459
2026-07-16_15-41-58,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_15-41-58_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,46.546,44.609,43.704,2.03,459
2026-07-16_15-58-58,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_15-58-58_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,40.940,40.910,37.960,7.21,460
2026-07-16_16-01-23,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_16-01-23_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,41.328,44.787,37.386,16.52,459
2026-07-16_16-10-03,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_16-10-03_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,41.833,44.365,38.766,12.62,438
2026-07-16_16-14-15,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_16-14-15_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,45.066,59.372,40.081,32.49,459
2026-07-16_16-17-33,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_16-17-33_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,34.581,58.147,25.190,56.68,433
2026-07-16_16-20-14,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_16-20-14_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,39.353,56.788,33.794,40.49,459
2026-07-16_16-21-44,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_16-21-44_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,36.964,56.445,32.062,43.20,459
2026-07-16_16-23-40,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_16-23-40_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,30.658,58.689,23.578,59.83,459
2026-07-16_16-26-11,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_16-26-11_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,38.755,57.231,32.221,43.70,459
2026-07-16_20-13-26,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_20-13-26_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,40.521,40.621,40.247,0.92,438
2026-07-16_22-05-08,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-05-08_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,42.232,42.440,41.741,1.65,438
2026-07-16_22-13-09,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-13-09_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,50.164,48.543,50.099,-3.21,459
2026-07-16_22-13-57,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-13-57_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,70.117,73.099,67.513,7.64,459
2026-07-16_22-15-05,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-15-05_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,69.236,73.320,66.306,9.57,459
2026-07-16_22-15-36,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-15-36_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,66.039,72.826,61.610,15.40,459
2026-07-16_22-16-24,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-16-24_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,60.624,72.944,55.405,24.04,459
2026-07-16_22-18-45,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-18-45_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,56.354,73.010,45.750,37.34,459
2026-07-16_22-24-11,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-24-11_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,70.511,73.402,68.603,6.54,459
2026-07-16_22-33-16,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-33-16_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,25.359,73.022,16.550,77.34,419
2026-07-16_22-36-23,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-36-23_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,22.662,72.611,14.546,79.97,419
2026-07-16_22-50-03,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-50-03_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,90.286,99.088,82.305,16.94,740
2026-07-16_22-51-57,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-51-57_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,70.104,73.218,68.222,6.82,459
2026-07-16_22-57-04,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-57-04_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,163.372,167.506,157.008,6.27,493
2026-07-16_22-57-36,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-57-36_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,62.989,73.181,56.316,23.05,459
2026-07-16_22-59-21,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_22-59-21_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,65.641,73.053,60.834,16.73,459
2026-07-16_23-07-52,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-07-52_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,55.740,72.403,49.607,31.48,459
2026-07-16_23-08-07,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-08-07_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,46.060,48.037,43.857,8.70,459
2026-07-16_23-09-51,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-09-51_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,49.040,69.332,44.490,35.83,459
2026-07-16_23-10-30,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-10-30_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,112.712,158.798,100.838,36.50,493
2026-07-16_23-13-19,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-13-19_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,161.640,176.796,151.685,14.20,493
2026-07-16_23-15-43,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-15-43_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,147.611,173.205,131.222,24.24,493
2026-07-16_23-16-35,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-16-35_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,52.603,73.004,43.977,39.76,459
2026-07-16_23-30-08,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-30-08_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,134.432,139.846,130.703,6.54,493
2026-07-16_23-32-53,Qwen2.5-0.5B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-32-53_Qwen2.5-0.5B-Instruct-Q4_K_M_flash.txt,168.138,171.188,164.134,4.12,493
2026-07-16_23-33-14,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-16_23-33-14_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,67.834,73.112,64.613,11.62,459
2026-07-17_01-44-35,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_01-44-35_Qwen3.5-4B-Q4_K_M_flash.txt,16.271,20.227,13.850,31.53,570
2026-07-17_01-45-29,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_01-45-29_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,47.989,64.855,42.865,33.91,444
2026-07-17_01-46-37,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_01-46-37_Qwen3.5-4B-Q4_K_M_flash.txt,14.480,18.222,13.085,28.19,570
2026-07-17_01-58-15,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_01-58-15_Qwen3.5-4B-Q4_K_M_flash.txt,8.502,15.564,5.303,65.93,570
2026-07-17_02-05-06,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_02-05-06_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,16.999,34.875,12.665,63.69,444
2026-07-17_02-08-11,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_02-08-11_Qwen3.5-4B-Q4_K_M_flash.txt,6.163,14.530,5.342,63.24,570
2026-07-17_02-14-46,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_02-14-46_Qwen3.5-4B-Q4_K_M_flash.txt,5.954,14.009,5.225,62.70,570
2026-07-17_02-18-50,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_02-18-50_Qwen3.5-4B-Q4_K_M_flash.txt,6.430,12.879,5.876,54.38,592
2026-07-17_02-25-24,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_02-25-24_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,45.515,57.955,38.101,34.26,444
2026-07-17_02-27-14,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_02-27-14_Qwen3.5-4B-Q4_K_M_flash.txt,6.682,15.105,5.722,62.11,592
2026-07-17_02-40-50,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_02-40-50_Qwen3.5-4B-Q4_K_M_flash.txt,4.022,9.595,3.579,62.70,568
2026-07-17_02-59-06,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_02-59-06_Qwen3.5-4B-Q4_K_M_flash.txt,3.716,3.734,3.688,1.25,568
2026-07-17_03-12-20,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_03-12-20_Qwen3.5-4B-Q4_K_M_flash.txt,19.944,29.295,14.184,51.58,569
2026-07-17_03-28-51,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_03-28-51_Qwen3.5-4B-Q4_K_M_flash.txt,27.742,36.573,24.807,32.17,569
2026-07-17_12-48-44,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_12-48-44_Qwen3.5-4B-Q4_K_M_flash.txt,39.369,46.905,34.394,26.67,569
2026-07-17_12-49-34,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_12-49-34_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,50.854,68.794,42.700,37.93,579
2026-07-17_22-21-54,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_22-21-54_Qwen3.5-4B-Q4_K_M_flash.txt,32.640,38.296,33.973,11.29,356
2026-07-17_22-22-51,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_22-22-51_Qwen3.5-4B-Q4_K_M_flash.txt,31.263,35.828,28.827,19.54,356
2026-07-17_22-23-23,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_22-23-23_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,42.286,51.207,32.860,35.83,574
2026-07-17_22-27-45,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-17_22-27-45_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,51.490,71.769,44.652,37.78,574
2026-07-20_17-52-51,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-20_17-52-51_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,38.628,45.001,48.969,-8.82,465
2026-07-20_17-53-57,Qwen2.5-3B-Instruct-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-20_17-53-57_Qwen2.5-3B-Instruct-Q4_K_M_flash.txt,65.218,68.450,61.937,9.52,465
2026-07-20_17-55-13,Qwen3.5-4B-Q4_K_M,flash,"NVIDIA GeForce RTX 3050 Ti Laptop GPU",8.6,sm_86,profile_2026-07-20_17-55-13_Qwen3.5-4B-Q4_K_M_flash.txt,39.416,46.469,35.266,24.11,595
